ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali\com\google\android\gms\games\internal\api\RealTimeMultiplayerImpl.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$1.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$2.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$3.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$4.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$5.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$6.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$7.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$8.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$LoadRequestSummariesImpl$1.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$LoadRequestSummariesImpl.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$LoadRequestsImpl$1.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$LoadRequestsImpl.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$SendRequestImpl$1.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$SendRequestImpl.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$UpdateRequestsImpl$1.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl$UpdateRequestsImpl.smali
* smali\com\google\android\gms\games\internal\api\RequestsImpl.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$1.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$2.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$3.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$4.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$5.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$6.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$CommitImpl$1.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$CommitImpl.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$DeleteImpl$1.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$DeleteImpl.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$LoadImpl$1.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$LoadImpl.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$OpenImpl$1.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl$OpenImpl.smali
* smali\com\google\android\gms\games\internal\api\SnapshotsImpl.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$1.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$10.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$11.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$12.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$13.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$2.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$3.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$4.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$5.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$6.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$7.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$8.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$9.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$CancelMatchImpl$1.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$CancelMatchImpl.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$InitiateMatchImpl$1.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$InitiateMatchImpl.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$LeaveMatchImpl$1.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$LeaveMatchImpl.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$LoadMatchImpl$1.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$LoadMatchImpl.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$LoadMatchesImpl$1.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$LoadMatchesImpl.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$UpdateMatchImpl$1.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl$UpdateMatchImpl.smali
* smali\com\google\android\gms\games\internal\api\TurnBasedMultiplayerImpl.smali
* smali\com\google\android\gms\games\internal\constants\
* smali\com\google\android\gms\games\internal\constants\AchievementState.smali
* smali\com\google\android\gms\games\internal\constants\AchievementType.smali
* smali\com\google\android\gms\games\internal\constants\AvailabilityCode.smali
* smali\com\google\android\gms\games\internal\constants\Capability.smali
* smali\com\google\android\gms\games\internal\constants\EventVisibility.smali
* smali\com\google\android\gms\games\internal\constants\ExperienceEventType.smali
* smali\com\google\android\gms\games\internal\constants\GameBadgeType.smali
* smali\com\google\android\gms\games\internal\constants\LeaderboardCollection.smali
* smali\com\google\android\gms\games\internal\constants\MatchParticipantStatus.smali
* smali\com\google\android\gms\games\internal\constants\MatchResult.smali
* smali\com\google\android\gms\games\internal\constants\MilestoneState.smali
* smali\com\google\android\gms\games\internal\constants\NotificationChannel.smali
* smali\com\google\android\gms\games\internal\constants\ParticipantLeaveReason.smali
* smali\com\google\android\gms\games\internal\constants\PlatformType.smali
* smali\com\google\android\gms\games\internal\constants\QuestState.smali
* smali\com\google\android\gms\games\internal\constants\RequestRecipientStatus.smali
* smali\com\google\android\gms\games\internal\constants\RequestStatus.smali
* smali\com\google\android\gms\games\internal\constants\RequestType.smali
* smali\com\google\android\gms\games\internal\constants\RequestUpdateResultOutcome.smali
* smali\com\google\android\gms\games\internal\constants\RequestUpdateType.smali
* smali\com\google\android\gms\games\internal\constants\RoomStatus.smali
* smali\com\google\android\gms\games\internal\constants\ScoreOrder.smali
* smali\com\google\android\gms\games\internal\constants\SuggestionAction.smali
* smali\com\google\android\gms\games\internal\constants\TimeSpan.smali
* smali\com\google\android\gms\games\internal\constants\TurnBasedMatchStatus.smali
* smali\com\google\android\gms\games\internal\constants\TurnBasedMatchTurnStatus.smali
* smali\com\google\android\gms\games\internal\data\
* smali\com\google\android\gms\games\internal\data\GamesDataChangeUris.smali
* smali\com\google\android\gms\games\internal\events\
* smali\com\google\android\gms\games\internal\events\EventIncrementCache$1.smali
* smali\com\google\android\gms\games\internal\events\EventIncrementCache.smali
* smali\com\google\android\gms\games\internal\events\EventIncrementEntry.smali
* smali\com\google\android\gms\games\internal\events\EventIncrementManager.smali
* smali\com\google\android\gms\games\internal\experience\
* smali\com\google\android\gms\games\internal\experience\ExperienceEvent.smali
* smali\com\google\android\gms\games\internal\experience\ExperienceEventBuffer.smali
* smali\com\google\android\gms\games\internal\experience\ExperienceEventRef.smali
* smali\com\google\android\gms\games\internal\game\
* smali\com\google\android\gms\games\internal\game\Acls$LoadAclResult.smali
* smali\com\google\android\gms\games\internal\game\Acls$LoadFAclResult.smali
* smali\com\google\android\gms\games\internal\game\Acls$OnGameplayAclLoadedCallback.smali
* smali\com\google\android\gms\games\internal\game\Acls$OnGameplayAclUpdatedCallback.smali
* smali\com\google\android\gms\games\internal\game\Acls$OnNotifyAclLoadedCallback.smali
* smali\com\google\android\gms\games\internal\game\Acls$OnNotifyAclUpdatedCallback.smali
* smali\com\google\android\gms\games\internal\game\Acls.smali
* smali\com\google\android\gms\games\internal\game\ExtendedGame.smali
* smali\com\google\android\gms\games\internal\game\ExtendedGameBuffer.smali
* smali\com\google\android\gms\games\internal\game\ExtendedGameEntity$ExtendedGameEntityCreatorCompat.smali
* smali\com\google\android\gms\games\internal\game\ExtendedGameEntity.smali
* smali\com\google\android\gms\games\internal\game\ExtendedGameEntityCreator.smali
* smali\com\google\android\gms\games\internal\game\ExtendedGameRef.smali
* smali\com\google\android\gms\games\internal\game\GameBadge.smali
* smali\com\google\android\gms\games\internal\game\GameBadgeBuffer.smali
* smali\com\google\android\gms\games\internal\game\GameBadgeEntity$GameBadgeEntityCreatorCompat.smali
* smali\com\google\android\gms\games\internal\game\GameBadgeEntity.smali
* smali\com\google\android\gms\games\internal\game\GameBadgeEntityCreator.smali
* smali\com\google\android\gms\games\internal\game\GameBadgeRef.smali
* smali\com\google\android\gms\games\internal\game\GameInstance.smali
* smali\com\google\android\gms\games\internal\game\GameInstanceBuffer.smali
* smali\com\google\android\gms\games\internal\game\GameInstanceRef.smali
* smali\com\google\android\gms\games\internal\multiplayer\
* smali\com\google\android\gms\games\internal\multiplayer\InvitationClusterCreator.smali
* smali\com\google\android\gms\games\internal\multiplayer\ZInvitationCluster.smali
* smali\com\google\android\gms\games\internal\notification\
* smali\com\google\android\gms\games\internal\notification\GameNotification.smali
* smali\com\google\android\gms\games\internal\notification\GameNotificationBuffer.smali
* smali\com\google\android\gms\games\internal\notification\GameNotificationRef.smali
* smali\com\google\android\gms\games\internal\player\
* smali\com\google\android\gms\games\internal\player\MostRecentGameInfo.smali
* smali\com\google\android\gms\games\internal\player\MostRecentGameInfoEntity.smali
* smali\com\google\android\gms\games\internal\player\MostRecentGameInfoEntityCreator.smali
* smali\com\google\android\gms\games\internal\player\MostRecentGameInfoRef.smali
* smali\com\google\android\gms\games\internal\player\PlayerColumnNames.smali
* smali\com\google\android\gms\games\internal\request\
* smali\com\google\android\gms\games\internal\request\GameRequestCluster.smali
* smali\com\google\android\gms\games\internal\request\GameRequestClusterCreator.smali
* smali\com\google\android\gms\games\internal\request\RequestUpdateOutcomes$1.smali
* smali\com\google\android\gms\games\internal\request\RequestUpdateOutcomes$Builder.smali
* smali\com\google\android\gms\games\internal\request\RequestUpdateOutcomes.smali
* smali\com\google\android\gms\games\leaderboard\
* smali\com\google\android\gms\games\leaderboard\Leaderboard.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardBuffer.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardEntity.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardRef.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardScore.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardScoreBuffer.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardScoreBufferHeader$1.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardScoreBufferHeader$Builder.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardScoreBufferHeader.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardScoreEntity.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardScoreRef.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardVariant.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardVariantEntity.smali
* smali\com\google\android\gms\games\leaderboard\LeaderboardVariantRef.smali
* smali\com\google\android\gms\games\leaderboard\Leaderboards$LeaderboardMetadataResult.smali
* smali\com\google\android\gms\games\leaderboard\Leaderboards$LoadPlayerScoreResult.smali
* smali\com\google\android\gms\games\leaderboard\Leaderboards$LoadScoresResult.smali
* smali\com\google\android\gms\games\leaderboard\Leaderboards$SubmitScoreResult.smali
* smali\com\google\android\gms\games\leaderboard\Leaderboards.smali
* smali\com\google\android\gms\games\leaderboard\ScoreSubmissionData$Result.smali
* smali\com\google\android\gms\games\leaderboard\ScoreSubmissionData.smali
* smali\com\google\android\gms\games\multiplayer\
* smali\com\google\android\gms\games\multiplayer\Invitation.smali
* smali\com\google\android\gms\games\multiplayer\InvitationBuffer.smali
* smali\com\google\android\gms\games\multiplayer\InvitationEntity$InvitationEntityCreatorCompat.smali
* smali\com\google\android\gms\games\multiplayer\InvitationEntity.smali
* smali\com\google\android\gms\games\multiplayer\InvitationEntityCreator.smali
* smali\com\google\android\gms\games\multiplayer\InvitationRef.smali
* smali\com\google\android\gms\games\multiplayer\Invitations$LoadInvitationsResult.smali
* smali\com\google\android\gms\games\multiplayer\Invitations.smali
* smali\com\google\android\gms\games\multiplayer\Multiplayer.smali
* smali\com\google\android\gms\games\multiplayer\OnInvitationReceivedListener.smali
* smali\com\google\android\gms\games\multiplayer\Participant.smali
* smali\com\google\android\gms\games\multiplayer\ParticipantBuffer.smali
* smali\com\google\android\gms\games\multiplayer\ParticipantEntity$ParticipantEntityCreatorCompat.smali
* smali\com\google\android\gms\games\multiplayer\ParticipantEntity.smali
* smali\com\google\android\gms\games\multiplayer\ParticipantEntityCreator.smali
* smali\com\google\android\gms\games\multiplayer\ParticipantRef.smali
* smali\com\google\android\gms\games\multiplayer\ParticipantResult.smali
* smali\com\google\android\gms\games\multiplayer\ParticipantResultCreator.smali
* smali\com\google\android\gms\games\multiplayer\ParticipantUtils.smali
* smali\com\google\android\gms\games\multiplayer\Participatable.smali
* smali\com\google\android\gms\games\multiplayer\realtime\
* smali\com\google\android\gms\games\multiplayer\realtime\RealTimeMessage$1.smali
* smali\com\google\android\gms\games\multiplayer\realtime\RealTimeMessage.smali
* smali\com\google\android\gms\games\multiplayer\realtime\RealTimeMessageReceivedListener.smali
* smali\com\google\android\gms\games\multiplayer\realtime\RealTimeMultiplayer$ReliableMessageSentCallback.smali
* smali\com\google\android\gms\games\multiplayer\realtime\RealTimeMultiplayer.smali
* smali\com\google\android\gms\games\multiplayer\realtime\RealTimeSocket.smali
* smali\com\google\android\gms\games\multiplayer\realtime\Room.smali
* smali\com\google\android\gms\games\multiplayer\realtime\RoomBuffer.smali
* smali\com\google\android\gms\games\multiplayer\realtime\RoomConfig$1.smali
